shipment_id,supplier_id,warehouse_id,date,product,quantity_kg,unit_cost,total_cost
1,9,5,2024-09-19,Whatchamacallits,132.17,34.03,4497.75
2,12,4,2024-09-21,Doodads,32.78,13.54,443.84
3,1,2,2024-11-18,Whatchamacallits,132.28,31.76,4201.21
4,58,2,2024-09-12,Thingamajigs,103.07,18.03,1858.35
5,1,4,2024-08-02,Thingamajigs,63.16,21.45,1354.78
6,34,3,2024-08-03,Doodads,36.24,12.16,440.68
7,96,1,2024-02-22,Whatchamacallits,135.26,31.85,4308.03
8,48,3,2024-11-02,Whatchamacallits,124.07,32.83,4073.22
9,89,5,2024-10-07,Whatchamacallits,128.27,31.07,3985.35
10,1,4,2024-09-22,Gadgets,155.11,45.62,7076.12
11,16,3,2024-09-02,Thingamajigs,85.86,19.3,1657.1
12,61,2,2024-05-02,Whatchamacallits,100.1,33.79,3382.38
13,64,5,2024-01-18,Whatchamacallits,135.71,29.06,3943.73
14,63,5,2024-07-11,Gadgets,167.54,45.04,7546.0
15,69,3,2024-10-03,Gadgets,146.56,46.29,6784.26
16,22,3,2024-04-25,Whatchamacallits,119.35,28.42,3391.93
17,93,4,2024-11-19,Widgets,77.03,22.76,1753.2
18,67,1,2024-09-10,Whatchamacallits,127.71,32.35,4131.42
19,76,3,2024-06-22,Whatchamacallits,128.58,32.5,4178.85
20,26,3,2024-10-17,Gadgets,149.07,47.93,7144.93
21,16,2,2024-10-26,Gadgets,166.87,48.5,8093.2
22,51,5,2024-01-05,Whatchamacallits,114.99,33.91,3899.31
23,86,1,2024-10-30,Whatchamacallits,128.47,32.32,4152.15
24,57,2,2024-11-20,Whatchamacallits,104.71,33.31,3487.89
25,29,4,2024-04-20,Gadgets,149.65,44.64,6680.38
26,78,4,2024-10-08,Whatchamacallits,117.38,32.36,3798.42
27,92,3,2024-06-19,Whatchamacallits,123.38,36.22,4468.82
28,69,3,2024-06-12,Doodads,44.46,13.99,622.0
29,47,4,2024-03-21,Widgets,98.03,27.57,2702.69
30,94,3,2024-04-23,Thingamajigs,92.39,17.51,1617.75
31,62,1,2024-08-11,Widgets,93.45,24.59,2297.94
32,69,3,2024-01-25,Doodads,25.9,13.4,347.06
33,76,5,2024-03-21,Thingamajigs,106.24,19.5,2071.68
34,16,3,2024-04-17,Whatchamacallits,140.72,33.71,4743.67
35,90,2,2024-08-22,Doodads,30.62,12.8,391.94
36,90,1,2024-07-29,Whatchamacallits,130.35,33.23,4331.53
37,48,2,2024-05-21,Gadgets,142.46,46.86,6675.68
38,85,2,2024-05-12,Doodads,53.95,10.97,591.83
39,39,5,2024-02-02,Gadgets,154.41,41.52,6411.1
40,100,1,2024-06-10,Doodads,46.48,11.28,524.29
41,33,1,2024-08-06,Doodads,38.24,11.04,422.17
42,94,1,2024-12-30,Gadgets,139.64,43.42,6063.17
43,23,1,2024-12-08,Thingamajigs,66.26,18.74,1241.71
44,10,1,2024-03-05,Widgets,87.52,24.11,2110.11
45,69,5,2024-02-12,Whatchamacallits,118.99,32.63,3882.64
46,100,3,2024-02-22,Doodads,39.26,11.52,452.28
47,34,2,2024-06-23,Whatchamacallits,130.23,29.56,3849.6
48,52,1,2024-03-13,Gadgets,172.31,43.34,7467.92
49,95,3,2024-09-09,Whatchamacallits,111.3,36.08,4015.7
50,10,3,2024-04-22,Gadgets,153.59,44.02,6761.03
51,19,2,2024-03-21,Whatchamacallits,127.5,34.37,4382.17
52,58,5,2024-12-18,Widgets,107.08,23.41,2506.74
53,96,4,2024-06-25,Widgets,101.14,27.62,2793.49
54,1,4,2024-11-30,Widgets,111.14,27.85,3095.25
55,69,3,2024-04-28,Widgets,107.23,26.37,2827.66
56,4,2,2024-05-01,Widgets,81.44,26.14,2128.84
57,16,4,2024-04-09,Widgets,113.04,27.64,3124.43
58,24,3,2024-10-29,Gadgets,163.31,43.06,7032.13
59,80,5,2024-04-08,Doodads,38.55,12.54,483.42
60,2,4,2024-12-23,Whatchamacallits,120.57,32.29,3893.21
61,92,3,2024-12-11,Widgets,110.25,26.71,2944.78
62,32,3,2024-03-28,Gadgets,146.86,49.81,7315.1
63,91,1,2024-05-13,Gadgets,166.09,45.5,7557.1
64,84,5,2024-04-12,Gadgets,185.46,44.44,8241.84
65,24,1,2024-11-21,Doodads,38.21,12.74,486.8
66,12,2,2024-06-25,Whatchamacallits,99.28,27.66,2746.08
67,50,1,2024-02-01,Doodads,54.56,12.34,673.27
68,35,1,2024-11-01,Thingamajigs,90.82,18.62,1691.07
69,33,4,2024-09-28,Gadgets,146.54,40.97,6003.74
70,33,3,2024-01-03,Thingamajigs,101.8,15.03,1530.05
